Title,Location,Salary,Link
Business - System Analyst,Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań,110 zł netto (+ VAT) / godz.,"https://www.pracuj.pl/praca/business-system-analyst-poznan,oferta,1003717421"
Inżynier Danych,Komorniki (gm. Komorniki),No salary information,"https://www.pracuj.pl/praca/inzynier-danych-komorniki-gm-komorniki-wisniowa-11,oferta,1003752896"
QA Manualy Tester Embedded,"Poznań, Grunwald",5 000–10 000 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/qa-manualy-tester-embedded-poznan-reymonta-5,oferta,1003738427"
Junior-Mid PHP/SQL Developer (Programista PHP/SQL),Poznań,No salary information,"https://www.pracuj.pl/praca/junior-mid-php-sql-developer-programista-php-sql-poznan,oferta,1003704328"
Programista Robotów Przemysłowych / Programista sterowników PLC,Poznań,No salary information,"https://www.pracuj.pl/praca/programista-robotow-przemyslowych-programista-sterownikow-plc-poznan,oferta,1003742488"
Trener Programowania dla dzieci i młodzieży,Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań,40–60 zł / godz. (zal. od umowy),"https://www.pracuj.pl/praca/trener-programowania-dla-dzieci-i-mlodziezy-poznan,oferta,1003744884"
Programista Java,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/programista-java-poznan-dabrowskiego-29,oferta,1003741355"
Młodszy inżynier wsparcia technicznego,"Poznań, Stare Miasto",No salary information,"https://www.pracuj.pl/praca/mlodszy-inzynier-wsparcia-technicznego-poznan-aleje-solidarnosci-46,oferta,1003694502"
Specjalista DevOps,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/specjalista-devops-poznan-dabrowskiego-29,oferta,1003735866"
Data Project Analyst,"Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/data-project-analyst-poznan-stanislawa-wyspianskiego-26b,oferta,1003733431"
C# / .Net Developer,"Poznań, Jeżyce",9 000–13 000 zł / mies. (zal. od umowy),"https://www.pracuj.pl/praca/c%23-net-developer-poznan-gajowa-6,oferta,1003694522"
Junior Backend Web Developer (Ruby),"Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/junior-backend-web-developer-ruby-poznan-swierzawska-1,oferta,1003714891"
Junior Business IT Consultant for Automotive,Poznań,No salary information,"https://www.pracuj.pl/praca/junior-business-it-consultant-for-automotive-poznan,oferta,1003727426"
Junior .NET Developer (C#) / Inżynier budownictwa,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/junior-net-developer-c%23-inzynier-budownictwa-poznan-slowackiego-17,oferta,1003740713"
Programista Java,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/programista-java-poznan-dabrowskiego-29,oferta,1003708968"
Specjalista ds. Testów,"Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/specjalista-ds-testow-poznan-marcelinska-90,oferta,1003706466"
Młodszy Statystyk i Analityk procesów logistycznych,Swadzim (pow. poznański),No salary information,"https://www.pracuj.pl/praca/mlodszy-statystyk-i-analityk-procesow-logistycznych-swadzim-pow-poznanski-sw-mikolaja-3,oferta,1003691274"
(Senior) Manager - IT Audit & Assurance,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/senior-manager-it-audit-assurance-poznan-roosevelta-22,oferta,1003717844"
Business - System Analyst,Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań,110 zł netto (+ VAT) / godz.,"https://www.pracuj.pl/praca/business-system-analyst-poznan,oferta,1003717421"
Inżynier Danych,Komorniki (gm. Komorniki),No salary information,"https://www.pracuj.pl/praca/inzynier-danych-komorniki-gm-komorniki-wisniowa-11,oferta,1003752896"
Kierownik Projektów IT,Poznań,6 000–8 000 zł brutto / mies.,"https://www.pracuj.pl/praca/kierownik-projektow-it-poznan,oferta,1003752891"
Analityk systemowy,Poznań,No salary information,"https://www.pracuj.pl/praca/analityk-systemowy-poznan,oferta,1003705280"
"SAP Integration Architect (SAP PO, SAP CPI)",Poznań,No salary information,"https://www.pracuj.pl/praca/sap-integration-architect-sap-po-sap-cpi-poznan,oferta,1003717117"
Ekspert ds. Architektury Systemów OT i Bezpieczeństwa / Partner Biznesowy ds. Architektury Systemów OT i Bezpieczeństwa,Poznań,No salary information,"https://www.pracuj.pl/praca/ekspert-ds-architektury-systemow-ot-i-bezpieczenstwa-partner-biznesowy-ds-archit-poznan,oferta,1003723523"
Kierownik Biura Strategii i Rozwoju IT,Poznań,No salary information,"https://www.pracuj.pl/praca/kierownik-biura-strategii-i-rozwoju-it-poznan,oferta,1003723524"
Business Analyst (eCommerce),Poznań,14 000–19 000 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/business-analyst-ecommerce-poznan,oferta,1003738480"
Ekspert ds. Architektury Korporacyjnej IT/ Partner Biznesowy ds. Architektury Korporacyjnej IT,Poznań,No salary information,"https://www.pracuj.pl/praca/ekspert-ds-architektury-korporacyjnej-it-partner-biznesowy-ds-architektury-korpo-poznan,oferta,1003723511"
Ekspert ds. Strategii IT / Partner biznesowy ds. Strategii IT,Poznań,No salary information,"https://www.pracuj.pl/praca/ekspert-ds-strategii-it-partner-biznesowy-ds-strategii-it-poznan,oferta,1003723509"
QA Manualy Tester Embedded,"Poznań, Grunwald",5 000–10 000 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/qa-manualy-tester-embedded-poznan-reymonta-5,oferta,1003738427"
Service Manager,"Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/service-manager-poznan-kolorowa-6,oferta,1003738355"
UX Designer,Poznań,No salary information,"https://www.pracuj.pl/praca/ux-designer-poznan,oferta,1003738340"
Programista Android,"Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań, Stare Miasto",No salary information,"https://www.pracuj.pl/praca/programista-android-poznan-klosowa-27,oferta,1003738327"
iOS Developer,"Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań, Stare Miasto",No salary information,"https://www.pracuj.pl/praca/ios-developer-poznan-klosowa-27,oferta,1003738325"
Konsultant ds. wdrożeń WMS,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/konsultant-ds-wdrozen-wms-poznan-lutycka-1,oferta,1003720398"
Senior Project Manager IT,Poznań,No salary information,"https://www.pracuj.pl/praca/senior-project-manager-it-poznan,oferta,1003716130"
Junior-Mid PHP/SQL Developer (Programista PHP/SQL),Poznań,No salary information,"https://www.pracuj.pl/praca/junior-mid-php-sql-developer-programista-php-sql-poznan,oferta,1003704328"
IT Senior Cloud Engineer,"Poznań, Stare Miasto",No salary information,"https://www.pracuj.pl/praca/it-senior-cloud-engineer-poznan-roosevelta-22,oferta,1003716109"
CRM Scientist,Poznań,No salary information,"https://www.pracuj.pl/praca/crm-scientist-poznan,oferta,1003720131"
Senior Java Developer,"Poznań, Stare Miasto",No salary information,"https://www.pracuj.pl/praca/senior-java-developer-poznan-towarowa-37,oferta,1003740518"
Fullstack Developer (Java + React),Rokietnica (pow. poznański),No salary information,"https://www.pracuj.pl/praca/fullstack-developer-java-%2b-react-rokietnica-pow-poznanski-topolowa-5,oferta,1003719891"
Konsultant / Konsultantka ds. wdrożeń systemu IFS App/Cloud (moduł Projekty),Poznań,No salary information,"https://www.pracuj.pl/praca/konsultant-konsultantka-ds-wdrozen-systemu-ifs-app-cloud-modul-projekty-poznan,oferta,1003719879"
Android Developer,Poznań,No salary information,"https://www.pracuj.pl/praca/android-developer-poznan,oferta,1003737502"
Senior DevOps Engineer (AWS & Kubernetes),"Poznań, Stare Miasto",17 000–26 400 zł / mies. (zal. od umowy),"https://www.pracuj.pl/praca/senior-devops-engineer-aws-kubernetes-poznan-chopina-4,oferta,1003715485"
SAP Inhouse Consultant - MM / WM / LE,Pniewy,No salary information,"https://www.pracuj.pl/praca/sap-inhouse-consultant-mm-wm-le-pniewy,oferta,1003742625"
Analityk Biznesowo-Systemowy,Poznań,23 500–26 880 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/analityk-biznesowo-systemowy-poznan,oferta,1003737307"
Low-Code Developer,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/low-code-developer-poznan-dabrowskiego-29,oferta,1003751250"
Programista Robotów Przemysłowych / Programista sterowników PLC,Poznań,No salary information,"https://www.pracuj.pl/praca/programista-robotow-przemyslowych-programista-sterownikow-plc-poznan,oferta,1003742488"
AI/ML Engineer,"Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/ai-ml-engineer-poznan-pastelowa-2-12,oferta,1003737075"
Senior AI/ML Engnieer,"Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/senior-ai-ml-engnieer-poznan-pastelowa-2-12,oferta,1003737069"
Senior SAP EWM Consultant,"Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań, Grunwald",No salary information,"https://www.pracuj.pl/praca/senior-sap-ewm-consultant-poznan-chociszewskiego-39,oferta,1003742275"
IT Project Manager,Poznań,8 000–12 000 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/it-project-manager-poznan,oferta,1003702730"
Senior Engineer (C with Java),"Poznań, Grunwald",13 500–27 000 zł / mies. (zal. od umowy),"https://www.pracuj.pl/praca/senior-engineer-c-with-java-poznan-marcelinska-90,oferta,1003745563"
Senior Python Developer,Poznań,17 000–23 000 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/senior-python-developer-poznan,oferta,1003736870"
Senior Cloud Serverless Developer,Poznań,14 000–26 000 zł netto (+ VAT) / mies.,"https://www.pracuj.pl/praca/senior-cloud-serverless-developer-poznan,oferta,1003736851"
Data Engineer,Poznań,17 000–21 000 zł / mies. (zal. od umowy),"https://www.pracuj.pl/praca/data-engineer-poznan,oferta,1003718766"
Specjalista Systemów Comarch ERP / WMS,Poznań,No salary information,"https://www.pracuj.pl/praca/specjalista-systemow-comarch-erp-wms-poznan,oferta,1003736816"
Koordynator IT - Helpdesk,Swadzim (pow. poznański),No salary information,"https://www.pracuj.pl/praca/koordynator-it-helpdesk-swadzim-pow-poznanski-sw-mikolaja-1,oferta,1003718675"
Full Stack Developer,"Poznań, Stare Miasto",10 000–16 800 zł / mies. (zal. od umowy),"https://www.pracuj.pl/praca/full-stack-developer-poznan-chopina-4,oferta,1003718543"
Senior Java Developer,"Poznań, Stare Miasto",No salary information,"https://www.pracuj.pl/praca/senior-java-developer-poznan-klosowa-27,oferta,1003750545"
Senior Analyst (WebCon),Poznań,No salary information,"https://www.pracuj.pl/praca/senior-analyst-webcon-poznan,oferta,1003701791"
Consultant,Poznań,No salary information,"https://www.pracuj.pl/praca/consultant-poznan,oferta,1003739229"
Trener Programowania dla dzieci i młodzieży,Miejsce pracy:Cała Polska (praca zdalna)Siedziba firmy:Poznań,40–60 zł / godz. (zal. od umowy),"https://www.pracuj.pl/praca/trener-programowania-dla-dzieci-i-mlodziezy-poznan,oferta,1003744884"
Senior Frontend Developer,Poznań,No salary information,"https://www.pracuj.pl/praca/senior-frontend-developer-poznan,oferta,1003714113"
Cloud Data Engineer,Poznań,No salary information,"https://www.pracuj.pl/praca/cloud-data-engineer-poznan,oferta,1003750165"
Inżynier Sieciowy (obszar infrastruktury sieciowej IT),Poznań,No salary information,"https://www.pracuj.pl/praca/inzynier-sieciowy-obszar-infrastruktury-sieciowej-it-poznan,oferta,1003713948"
Senior Java Developer,Poznań,140 zł netto (+ VAT) / godz.,"https://www.pracuj.pl/praca/senior-java-developer-poznan,oferta,1003749912"
Programista Java,"Poznań, Jeżyce",No salary information,"https://www.pracuj.pl/praca/programista-java-poznan-dabrowskiego-29,oferta,1003741355"
Senior/Lead Python Backend Developer  ,Wrocław,18 480  – 29 400  PLN,https://nofluffjobs.com/pl/job/senior-lead-python-backend-developer-spyrosoft-wroclaw
Senior Python Engineer  ,Zdalnie,20 487  – 22 535  PLN,https://nofluffjobs.com/pl/job/senior-python-engineer-n-ix-remote-6
Senior Backend / Python Cloud engineer   ,Poznań,23 520  – 30 240  PLN,https://nofluffjobs.com/pl/job/senior-backend-python-cloud-engineer-tangent-poznan
Inżynier Oprogramowania (Python)  ,Kraków,7 000  – 11 000  PLN,https://nofluffjobs.com/pl/job/inzynier-oprogramowania-python-akademia-gorniczo-hutnicza-krakow
Trainee Python Developer  ,Warsaw,bezpłatny staż,https://nofluffjobs.com/pl/job/trainee-python-developer-innowise-warsaw
Python Developer (AI/genAI)  ,Zdalnie,18 000  – 22 000  PLN,https://nofluffjobs.com/pl/job/python-developer-ai-genai-deviniti-remote
Senior Python Engineer  ,Warsaw,27 720  – 32 760  PLN,https://nofluffjobs.com/pl/job/senior-python-engineer-pragmile-warsaw
T Hub - Python Developer  ,Warszawa,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/t-hub-python-developer-t-mobile-polska-warszawa
Senior Python Developer  ,Zdalnie,26 633  – 27 862  PLN,https://nofluffjobs.com/pl/job/senior-python-developer-adaptiq-remote
Python Developer (Team Lead)  ,Warszawa,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/python-developer-team-lead-t-mobile-polska-warszawa
Senior Python Backend Developer  ,Łódź,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/senior-python-backend-developer-elester-lodz
Technical Leader (Python & Scala)  ,Zdalnie,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/technical-leader-python-scala-euvic-remote
Senior Python Engineer  ,Zdalnie,20 487  – 30 730  PLN,https://nofluffjobs.com/pl/job/senior-python-engineer-openvpn-remote-2
Mid/Senior Python Developer  ,Zdalnie,23 520  – 33 600  PLN,https://nofluffjobs.com/pl/job/mid-senior-python-developer-first-derivative-remote
Starszy Programista Python  ,Warszawa,16 000  – 22 000  PLN,https://nofluffjobs.com/pl/job/starszy-programista-python-atende-industries-warszawa-1
Python Developer   ,Łódź,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/python-developer-commerzbank-lodz
"Senior Python Engineer, (monolith decomposition/domain ownership)  ",Zdalnie,27 000  – 30 000  PLN,https://nofluffjobs.com/pl/job/senior-python-engineer-monolith-decomposition-domain-ownership-pandadoc-remote
Senior Python Engineer  ,Zdalnie,18 438  – 24 584  PLN,https://nofluffjobs.com/pl/job/senior-python-engineer-railsware-remote-1
Python Developer Expert,Gdynia,28 560  PLN,https://nofluffjobs.com/pl/job/python-developer-expert-emagine-gdynia
Python Developer for Market Risk,Warsaw,28 560  PLN,https://nofluffjobs.com/pl/job/python-developer-for-market-risk-emagine-warsaw
Engineering Manager (L7) - 100% remote (Design System team - FE oriented)  ,Zdalnie,33 000  – 51 000  PLN,https://nofluffjobs.com/pl/job/engineering-manager-l7-100-remote-design-system-team-fe-oriented-apollo-io
Engineering Manager (L7) - 100% remote (BE or FE oriented)  ,Zdalnie,33 000  – 51 000  PLN,https://nofluffjobs.com/pl/job/engineering-manager-l7-100-remote-be-or-fe-oriented-apollo-io-1
Senior Vue.js Developer,Wrocław,23 520  – 27 720  PLN,https://nofluffjobs.com/pl/job/senior-vue-js-developer-avenga-wroclaw
Remote Senior Frontend React Software Engineer,Zdalnie,17 754  – 20 316  PLN,https://nofluffjobs.com/pl/job/remote-senior-frontend-react-software-engineer-netfire-2
JavaScript Developer (Angular)  ,Zdalnie,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/javascript-developer-angular-stx-next-remote
Senior JavaScript Developer (navigation platform),Warszawa,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/senior-javascript-developer-navigation-platform-synergetica-warszawa
Senior Frontend Engineer (L5-L6) - 100% remote  ,Zdalnie,28 000  – 36 000  PLN,https://nofluffjobs.com/pl/job/senior-frontend-engineer-l5-l6-100-remote-apollo-io-wwew4dxa
Regular React Developer,Zdalnie,9 000  – 18 000  PLN,https://nofluffjobs.com/pl/job/regular-react-developer-ynd-technologies-remote-hz4ith2c
Senior JavaScript Engineer  ,Warsaw,27 720  – 32 760  PLN,https://nofluffjobs.com/pl/job/senior-javascript-engineer-pragmile-warsaw-unrqrx6h
Angular Developer  ,Wrocław,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/angular-developer-santander-bank-polska-wroclaw-xzrybuad
React Developer,Zdalnie,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/react-developer-benefit-systems-remote-3oiqw5kc
Vue.js Developer - Remote  ,Zdalnie,16 800  – 25 200  PLN,https://nofluffjobs.com/pl/job/vue-js-developer-remote-link-group-ehb3ngv8
Lead Frontend Developer  ,Zdalnie,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/lead-frontend-developer-experis-polska-remote-qt94hjev
Senior Frontend Developer  ,Zdalnie,21 000  – 26 880  PLN,https://nofluffjobs.com/pl/job/senior-frontend-developer-ness-solution-remote-xgo31acq
Senior/Lead JavaScript Developer,Warsaw,18 480  – 29 400  PLN,https://nofluffjobs.com/pl/job/senior-lead-javascript-developer-spyrosoft-warsaw-gdso16vz
Angular Developer  ,Zdalnie,5 712  – 6 552  USD,https://nofluffjobs.com/pl/job/angular-developer-unisystech-consulting-remote-ucg9ychp
Frontend Developer  ,Kraków,Sprawdź Salary Match,https://nofluffjobs.com/pl/job/frontend-developer-alten-polska-krakow-yqzlb9c7
Senior Frontend Developer (Vue.js+Azure) - Remote   ,Zdalnie,25 200  – 28 560  PLN,https://nofluffjobs.com/pl/job/senior-frontend-developer-vue-js-azure-remote-7n
Lead Front-End Engineer  ,Kraków,5 250  – 9 583  USD,https://nofluffjobs.com/pl/job/lead-front-end-engineer-inkitt-krakow-hmnesaxh
Senior Frontend Developer,Zdalnie,23 520  – 28 560  PLN,https://nofluffjobs.com/pl/job/senior-frontend-developer-avenga-remote-jreteutj
Senior Power Platform Consultant,Poznan,No salary information,https://www.infopraca.pl/praca/senior-power-platform-consultant/poznan/17933675
Business Analyst,Poznan,No salary information,https://www.infopraca.pl/praca/business-analyst/poznan/17947218
Cyber Security Specialist,Poznań,No salary information,https://www.infopraca.pl/praca/cyber-security-specialist/poznan/17944398
Business Analyst,Poznań,No salary information,https://www.infopraca.pl/praca/business-analyst/poznan/17964018
ServiceNow Developer,Poznan,No salary information,https://www.infopraca.pl/praca/servicenow-developer/poznan/17927994
Web Application Developer,Poznan,No salary information,https://www.infopraca.pl/praca/web-application-developer/poznan/17925267
AWS Software Engineer,Poznan,No salary information,https://www.infopraca.pl/praca/aws-software-engineer/poznan/17925262
Software Developer,Poznan,No salary information,https://www.infopraca.pl/praca/software-developer/poznan/17925263
Software Specialist- Automotive,Poznan,No salary information,https://www.infopraca.pl/praca/software-specialist-automotive/poznan/17942427
Project manager ds wdrożenia ERP,Poznan,No salary information,https://www.infopraca.pl/praca/project-manager-ds-wdrozenia-erp/poznan/17957996
ASPICE Specialist,Poznan,No salary information,https://www.infopraca.pl/praca/aspice-specialist/poznan/17937027
Application Maintenance Engineer,Warszawa,No salary information,https://www.infopraca.pl/praca/application-maintenance-engineer/warszawa/17964028
IT Project Manager,Warszawa,No salary information,https://www.infopraca.pl/praca/it-project-manager/warszawa/17935756
Data Analyst,Warszawa,No salary information,https://www.infopraca.pl/praca/data-analyst/warszawa/17964023
Data Programmer,Warszawa,No salary information,https://www.infopraca.pl/praca/data-programmer/warszawa/17964024
PM Sec,Warszawa,No salary information,https://www.infopraca.pl/praca/pm-sec/warszawa/17964020
Koordynator Projektu,Warszawa,No salary information,https://www.infopraca.pl/praca/koordynator-projektu/warszawa/17956247
Quant Analyst - Wholesale Credit Risk,Warszawa,No salary information,https://www.infopraca.pl/praca/quant-analyst-wholesale-credit-risk/warszawa/17966712
Senior Data Scientist,Warszawa,No salary information,https://www.infopraca.pl/praca/senior-data-scientist/warszawa/17878313
Senior Python Developer,Warszawa,No salary information,https://www.infopraca.pl/praca/senior-python-developer/warszawa/17961255
Technical Lead (Data Hub),Warszawa,No salary information,https://www.infopraca.pl/praca/technical-lead-data-hub/warszawa/17963307
Analityk Biznesowy,Warszawa,No salary information,https://www.infopraca.pl/praca/analityk-biznesowy/warszawa/17940711
Fullstack Developer,Warszawa,No salary information,https://www.infopraca.pl/praca/fullstack-developer/warszawa/17940707
Młodszy Specjalista ds. strategicznego zarządzania przychodami,Warszawa,No salary information,https://www.infopraca.pl/praca/mlodszy-specjalista-ds-strategicznego-zarzadzania-przychodami/warszawa/17940708
Release Coordinator,Warszawa,No salary information,https://www.infopraca.pl/praca/release-coordinator/warszawa/17935175
Frontend Developer (React),Warszawa,No salary information,https://www.infopraca.pl/praca/frontend-developer-react/warszawa/17940702
Agile Coach,Warszawa,No salary information,https://www.infopraca.pl/praca/agile-coach/warszawa/17952819
Product Engineer,Warszawa,No salary information,https://www.infopraca.pl/praca/product-engineer/warszawa/17966109
Frontend Developer,Warszawa,No salary information,https://www.infopraca.pl/praca/frontend-developer/warszawa/17945985
